Name,team,position,cap_hit,mp_value,role_cluster
Michael Bunting,NSH,L,4500000.0,0.0370239624959403,3
Ivan Barbashev,VGK,C,5000000.0,0.0421640468867376,5
Leo Carlsson,ANA,C,950000.0,0.0285108566490223,3
Brett Howden,VGK,C,1900000.0,0.0334305177875585,4
Ryan Poehling,PHI,C,1900000.0,0.0264135617164047,3
Mathieu Olivier,CBJ,R,1100000.0,0.0164045038586429,4
Mason Marchment,DAL,L,4500000.0,0.0465161923454367,5
Zach Werenski,CBJ,D,9583333.0,0.0443369081872874,1
Scott Laughton,TOR,C,3000000.0,0.0163522730515681,4
Christian Dvorak,MTL,C,4450000.0,0.0207362764836864,3
Nick Foligno,CHI,L,4500000.0,0.0190237226277372,4
Owen Power,BUF,D,8350000.0,0.0263893563523332,2
Dylan Holloway,STL,L,2290457.0,0.0514402603918743,5
Roman Josi,NSH,D,9059000.0,0.0369332814089921,1
Luke Hughes,NJD,D,925000.0,0.0308677177060566,1
Connor Brown,EDM,R,1000000.0,0.0254700557103064,3
Frank Vatrano,ANA,R,3650000.0,0.0321074234783628,4
Kirill Kaprizov,MIN,L,9000000.0,0.0625848124626825,0
Sean Couturier,PHI,C,7750000.0,0.0323671497584541,1
Anze Kopitar,LAK,C,7000000.0,0.0427310719131614,1
Shayne Gostisbehere,CAR,D,3200000.0,0.0487478788502082,1
Jackson LaCombe,ANA,D,925000.0,0.0260321066634779,2
Simon Holmstrom,NYI,R,850000.0,0.0335371317134875,3
Mikael Granlund,DAL,C,5000000.0,0.0292442700805286,3
Brendan Gallagher,MTL,R,6500000.0,0.0317182547218042,5
Owen Tippett,PHI,R,6200000.0,0.0378928561760645,5
Simon Edvinsson,DET,D,894167.0,0.0182701062215478,2
Leon Draisaitl,EDM,C,8500000.0,0.0782008203875021,0
Alex Pietrangelo,VGK,D,8800000.0,0.0259218509320675,2
Brayden Schenn,STL,C,6500000.0,0.0295972222222222,4
Trevor Zegras,ANA,C,5750000.0,0.0226001304183683,3
Kris Letang,PIT,D,6100000.0,0.0180080993365437,2
Luke Evangelista,NSH,R,797500.0,0.0415259028906636,3
Anthony Cirelli,TBL,C,6250000.0,0.0477116169159774,3
Evgenii Dadonov,DAL,R,2250000.0,0.0326693349753694,3
Jake Walman,EDM,D,3400000.0,0.0308755967930817,2
Aleksander Barkov,FLA,C,10000000.0,0.0617115070545329,0
Alex Vlasic,CHI,D,4600000.0,0.0049959371969279,2
Jake Sanderson,OTT,D,8050000.0,0.0300046027173079,1
Cole Sillinger,CBJ,C,2250000.0,0.0199587924393084,3
David Pastrnak,BOS,R,11250000.0,0.0640682266704257,0
Nick Paul,TBL,L,3150000.0,0.0333133277317648,3
Adam Fantilli,CBJ,C,950000.0,0.0342524217650684,5
Maxim Tsyplakov,NYI,R,950000.0,0.0316451668884132,1
Juraj Slafkovsk,MTL,L,950000.0,0.0349052703261424,4
Nikolaj Ehlers,WPG,L,6000000.0,0.0618984263889526,0
Evan Rodrigues,FLA,C,3000000.0,0.0405860199257458,4
Jake Guentzel,TBL,C,9000000.0,0.0509123117803365,5
Sean Monahan,CBJ,C,5500000.0,0.0592228282041293,0
Jack Eichel,VGK,C,10000000.0,0.0565877826384862,0
Shane Pinto,OTT,C,3750000.0,0.03119651744667,3
Evgeni Malkin,PIT,C,6100000.0,0.0370591883139254,1
Jason Robertson,DAL,L,7750000.0,0.0519989947911907,0
Steven Stamkos,NSH,C,8000000.0,0.0300342144784832,3
Brandt Clarke,LAK,D,863334.0,0.0367941616569973,2
Chandler Stephenson,SEA,C,6250000.0,0.0205423639709103,2
Nikita Kucherov,TBL,R,9500000.0,0.0705597628243266,0
Seth Jones,FLA,D,9500000.0,0.0213409200708572,2
Zack Bolduc,STL,R,863334.0,0.0426332628382408,5
Jesperi Kotkaniemi,CAR,C,4820000.0,0.0438895390367342,1
Mike Matheson,MTL,D,4875000.0,0.0141394004336016,2
Clayton Keller,UTA,R,7150000.0,0.0578599565189314,0
Mark Scheifele,WPG,C,8500000.0,0.043900401734219,0
Seth Jarvis,CAR,C,7420087.0,0.0602059472274973,5
Evan Bouchard,EDM,D,3900000.0,0.0492986180305852,1
Auston Matthews,TOR,C,13250000.0,0.0629176893727672,0
J.T. Compher,DET,L,5100000.0,0.0157442221228932,3
Pierre-Luc Dubois,WSH,L,8500000.0,0.0474275979557069,0
Marco Rossi,MIN,C,863334.0,0.0376031814991812,3
Victor Hedman,TBL,D,7875000.0,0.0393681785773048,1
Mikko Rantanen,DAL,R,9250000.0,0.051250167390431,0
Alexander Wennberg,SJS,C,5000000.0,0.0190220385674931,2
Rickard Rakell,PIT,R,5000000.0,0.0472458575906851,5
Jonathan Drouin,COL,L,2500000.0,0.0517490567244356,1
Nick Suzuki,MTL,C,7875000.0,0.0523232486980485,0
Alex Ovechkin,WSH,L,9500000.0,0.0604990958408679,5
Sidney Crosby,PIT,C,8700000.0,0.0554428515920571,0
Kevin Fiala,LAK,L,7875000.0,0.0512670045345425,5
Noah Cates,PHI,L,2625000.0,0.0282695879202217,3
Erik Karlsson,PIT,D,11500000.0,0.0298215535339398,1
Dylan Larkin,DET,C,8700000.0,0.0451938267104143,5
Cam Fowler,STL,D,6500000.0,0.027339128060435,2
Patrik Laine,MTL,L,8700000.0,0.0310087591567911,5
Matthew Knies,TOR,L,925000.0,0.0385620311598384,4
Artemi Panarin,NYR,L,11642857.0,0.0565331978534912,0
Warren Foegele,LAK,L,3500000.0,0.0473432137873816,5
Adrian Kempe,LAK,R,5500000.0,0.0506321499543477,5
MacKenzie Weegar,CGY,D,6250000.0,0.035528231677722,1
Travis Konecny,PHI,R,5500000.0,0.0363909003018763,0
Dylan Strome,WSH,C,5000000.0,0.047387989898045,0
Josh Morrissey,WPG,D,6250000.0,0.0335929892891918,2
Mackie Samoskevich,FLA,R,925000.0,0.0426084236864053,4
Filip Hronek,VAN,D,7250000.0,0.0250626050564303,2
Devon Toews,COL,D,7250000.0,0.0344071061643835,2
Timo Meier,NJD,R,8800000.0,0.0480624314676994,5
Bryan Rust,PIT,R,5125000.0,0.0428438993082792,5
Lucas Raymond,DET,L,8075000.0,0.0489146666089553,0
Darren Raddysh,TBL,D,975000.0,0.0312776318741504,2
Matt Coronato,CGY,R,925000.0,0.0416065404220739,3
Adam Lowry,WPG,C,3250000.0,0.0347164673848703,4
Teuvo Teravainen,CHI,C,5400000.0,0.0284339530507485,1
J.T. Miller,NYR,C,8000000.0,0.0485799682034976,0
Eeli Tolvanen,SEA,R,3475000.0,0.0279071772397442,4
Anders Lee,NYI,L,7000000.0,0.0456914114157046,5
Jake Neighbours,STL,L,835834.0,0.029822766681159,4
Casey Mittelstadt,BOS,C,5750000.0,0.0209815507054142,2
Nino Niederreiter,WPG,R,4000000.0,0.0339035471863367,4
Alex Tuch,BUF,R,4750000.0,0.0424612851125819,5
Nicolas Roy,VGK,C,3000000.0,0.028108224841118,3
Bobby McMann,TOR,C,1350000.0,0.0335958983919832,4
Morgan Rielly,TOR,D,7500000.0,0.0203835335259236,2
Morgan Geekie,BOS,C,2000000.0,0.0440106431970526,5
Patrick Kane,DET,R,4000000.0,0.0387712273564135,0
John Tavares,TOR,C,11000000.0,0.0461696031213802,5
Tom Wilson,WSH,R,6500000.0,0.0428712697226739,4
Jordan Kyrou,STL,R,8125000.0,0.0531401864812704,5
James van Riemsdyk,CBJ,L,900000.0,0.0345878611184733,3
Jordan Staal,CAR,C,2900000.0,0.0489376403523924,4
Gabriel Vilardi,WPG,C,3437500.0,0.0419207869531452,3
Lane Hutson,MTL,D,950000.0,0.0315162677586345,1
Mark Stone,VGK,R,9500000.0,0.0508111794562409,0
Martin Necas,COL,C,6500000.0,0.062043463293838,0
Stefan Noesen,NJD,R,2750000.0,0.0376895945927823,4
Logan Cooley,UTA,C,950000.0,0.0440429979098238,0
Connor Bedard,CHI,C,950000.0,0.0226822303491809,3
Sam Bennett,FLA,C,4425000.0,0.0463939287329748,5
Jackson Blake,CAR,R,905833.0,0.0528859464339452,3
Pavel Buchnevich,STL,L,5800000.0,0.0343702815781284,3
Vincent Trocheck,NYR,C,5625000.0,0.0397429845771479,4
Artturi Lehkonen,COL,L,4500000.0,0.0443209291301256,3
Ryan McLeod,BUF,C,2100000.0,0.0333329154076655,1
Andrei Kuzmenko,LAK,L,5500000.0,0.0349268923176347,1
Matt Duchene,DAL,C,3000000.0,0.0496543874417556,0
Vladislav Gavrikov,LAK,D,5875000.0,0.0264381173736199,2
Nathan MacKinnon,COL,C,12600000.0,0.0749409662095213,0
Elias Pettersson,VAN,C,11600000.0,0.035117784972647,3
Mitch Marner,TOR,R,10903000.0,0.0507601864990877,0
Brock Boeser,VAN,R,6650000.0,0.0309595477571397,3
Yanni Gourde,TBL,C,5166667.0,0.0347545643380343,4
Bo Horvat,NYI,C,8500000.0,0.0409901777791377,5
Brady Skjei,NSH,D,7000000.0,0.0177987818465423,2
Justin Faulk,STL,D,6500000.0,0.0129915864011878,2
Shea Theodore,VGK,D,5200000.0,0.0389213767829067,1
Filip Forsberg,NSH,L,8500000.0,0.0498074174295409,0
Tage Thompson,BUF,C,7142857.0,0.0513720492464544,5
Nazem Kadri,CGY,C,7000000.0,0.0482200239430407,5
Bobby Brink,PHI,R,1500000.0,0.0275171413126973,1
Ryan McDonagh,TBL,D,6750000.0,0.0196364071760691,2
Ryan Strome,ANA,C,5000000.0,0.0242985416488992,3
Brayden Point,TBL,C,9500000.0,0.0504966997799853,5
Cutter Gauthier,ANA,L,950000.0,0.0345983200516907,5
Jack Quinn,BUF,R,863334.0,0.0297031503341263,3
Rasmus Dahlin,BUF,D,11000000.0,0.0463203707890572,1
Macklin Celebrini,SJS,C,975000.0,0.0425436168932739,0
Kyle Connor,WPG,L,7142857.0,0.051884554822507,0
Vince Dunn,SEA,D,7350000.0,0.0312513697129081,2
Kent Johnson,CBJ,C,1800000.0,0.0443458665797417,0
Corey Perry,EDM,R,1150000.0,0.0403971455165994,3
Jean-Gabriel Pageau,NYI,C,5000000.0,0.0367892561470577,3
Quinton Byfield,LAK,R,6250000.0,0.042346702021876,3
Claude Giroux,OTT,R,6500000.0,0.0364090508374963,3
Oliver Bjorkstrand,TBL,R,5400000.0,0.0417893402782613,5
William Nylander,TOR,R,11500000.0,0.0484253075937366,5
Ryan O'Reilly,NSH,C,4500000.0,0.0388711738236764,3
Nico Hischier,NJD,C,7250000.0,0.0533647243476554,5
Cole Perfetti,WPG,C,3250000.0,0.0432574946466809,3
Andre Burakovsky,SEA,L,5500000.0,0.0271905444545215,3
Chris Kreider,NYR,L,6500000.0,0.0240589844492882,4
Gustav Forsling,FLA,D,5750000.0,0.0338922731935832,2
Vladislav Namestnikov,WPG,C,2000000.0,0.0334211197009599,3
John Carlson,WSH,D,8000000.0,0.0337189105950185,1
Troy Terry,ANA,R,7000000.0,0.0358761181860983,3
Thomas Chabot,OTT,D,8000000.0,0.0321564298382134,2
Conor Garland,VAN,R,4950000.0,0.0336660747179051,3
Brad Marchand,FLA,L,6125000.0,0.0397535260885717,5
Sebastian Aho,CAR,C,9750000.0,0.0572511151928627,0
Tyler Bertuzzi,CHI,L,5500000.0,0.0216348718469784,3
Anton Lundell,FLA,C,5000000.0,0.0428771602055114,3
Nick Schmaltz,UTA,C,5850000.0,0.0446060314475036,1
Taylor Hall,CAR,L,6000000.0,0.0359727829051538,1
Kaapo Kakko,SEA,R,2400000.0,0.0315883330406236,3
Matthew Tkachuk,FLA,L,9500000.0,0.0684258640694771,0
Andrei Svechnikov,CAR,R,7750000.0,0.0487183995888057,5
Drake Batherson,OTT,R,4975000.0,0.0418435823035816,5
Cole Caufield,MTL,R,7850000.0,0.050444149594081,5
Alex Iafallo,WPG,L,4000000.0,0.0350894373632426,3
Fabian Zetterlund,OTT,L,1450000.0,0.0283525369401308,4
Brock Nelson,COL,C,6000000.0,0.0381625908790482,3
Mikhail Sergachev,UTA,D,8500000.0,0.0318769389865563,2
Jamie Benn,DAL,L,9500000.0,0.0326607303324891,3
Keegan Kolesar,VGK,R,1400000.0,0.0286440521305111,4
Jonathan Marchessault,NSH,R,5500000.0,0.0338182855512765,5
Brandon Saad,VGK,L,1500000.0,0.0313140464883779,3
Reilly Smith,VGK,R,5000000.0,0.0311276284687589,1
Aaron Ekblad,FLA,D,7500000.0,0.0330751120224804,2
Dmitri Voronkov,CBJ,L,925000.0,0.0412909543433024,5
Cale Makar,COL,D,9000000.0,0.0539542118310406,1
Will Cuylle,NYR,L,828333.0,0.0355400978687264,4
Noah Hanifin,VGK,D,7350000.0,0.0294223407957313,2
Sam Reinhart,FLA,C,8625000.0,0.0589806649447937,5
Rasmus Sandin,WSH,D,4600000.0,0.0205890763511581,2
Jakob Chychrun,WSH,D,4600000.0,0.035457898957498,1
Matt Grzelcyk,PIT,D,2750000.0,0.0214769600930865,2
Brandon Montour,SEA,D,7142857.0,0.0215037971056025,2
Blake Coleman,CGY,L,4900000.0,0.0364238182257007,4
Charlie Coyle,COL,C,5250000.0,0.0227002493883484,2
Trevor Moore,LAK,L,4200000.0,0.043045510181373,3
Brady Tkachuk,OTT,L,8205714.0,0.0518543903739243,5
Valeri Nichushkin,COL,R,6125000.0,0.0477134834769973,5
Jaden Schwartz,SEA,C,5500000.0,0.0341042457714877,5
Morgan Frost,CGY,C,2100000.0,0.0297371067375377,1
Jake Evans,MTL,C,1700000.0,0.0249255135643719,3
Frederick Gaudreau,MIN,C,2100000.0,0.0204087989098695,3
Dawson Mercer,NJD,C,4000000.0,0.0265130076033959,3
Barrett Hayton,UTA,C,2650000.0,0.0480339312538658,3
Wyatt Johnston,DAL,C,894167.0,0.0404403157386028,5
Zach Hyman,EDM,L,5500000.0,0.0505967279718504,5
Brandon Hagel,TBL,L,6500000.0,0.0550751050883329,0
Ryan Nugent-Hopkins,EDM,C,5125000.0,0.0382665300192582,3
Connor McDavid,EDM,C,12500000.0,0.0745816679086782,0
Tyson Foerster,PHI,R,863334.0,0.0282824092151503,3
Tyler Toffoli,SJS,C,6000000.0,0.0430897387353275,5
Travis Sanheim,PHI,D,6250000.0,0.0159164267281794,2
Mikael Backlund,CGY,C,4500000.0,0.0304564606741573,3
Ridly Greig,OTT,C,863334.0,0.0204468686666499,4
Jake DeBrusk,VAN,L,5500000.0,0.0318260614791122,3
Will Smith,SJS,C,950000.0,0.0293666354104509,3
Jack Roslovic,CAR,C,2800000.0,0.0474401155260454,3
Aliaksei Protas,WSH,C,3375000.0,0.0552825159914712,0
Dylan Cozens,OTT,C,7100000.0,0.032302028854287,4
Ivan Provorov,CBJ,D,6750000.0,0.0159528637696799,2
Marcus Johansson,MIN,L,2000000.0,0.0250254323499491,3
Rasmus Andersson,CGY,D,4550000.0,0.0191321803582458,2
Ilya Mikheyev,CHI,R,4750000.0,0.0228840250368775,3
Jesper Bratt,NJD,L,7875000.0,0.0537659629919207,0
Tomas Hertl,VGK,C,8137500.0,0.0525883341558736,5
Pius Suter,VAN,C,1600000.0,0.0298960755469083,3
Mason Lohrei,BOS,D,925000.0,0.015562477138455,2
Mats Zuccarello,MIN,R,4125000.0,0.0356488934219742,1
Neal Pionk,WPG,D,5875000.0,0.0283349209999014,2
Max Domi,TOR,C,3750000.0,0.0225047679593134,1
Mattias Ekholm,EDM,D,6250000.0,0.0406723271530064,2
Robert Thomas,STL,C,8125000.0,0.0524026531780874,0
Moritz Seider,DET,D,8550000.0,0.0248064529204329,2
Jack Hughes,NJD,C,8000000.0,0.0610564494347339,0
Jared Spurgeon,MIN,D,7575000.0,0.0278048057688983,2
Jonathan Huberdeau,CGY,L,10500000.0,0.0401415124139238,3
Alex Killorn,ANA,L,6250000.0,0.0270359302571825,3
Mason McTavish,ANA,C,894167.0,0.0322638493625979,5
Matvei Michkov,PHI,R,950000.0,0.041183742273834,0
Logan Stankoven,CAR,C,814167.0,0.0446514788961728,5
Ryan Donato,CHI,C,2000000.0,0.03619896786061,5
Thomas Harley,DAL,D,4000000.0,0.0336766305092799,2
Connor McMichael,WSH,C,2100000.0,0.0397446129289704,5
Elias Lindholm,BOS,C,7750000.0,0.0327782962121808,3
Dylan Guenther,UTA,R,894176.0,0.0545974113296352,5
Shane Wright,SEA,C,886666.0,0.0315012821858644,3
Colton Parayko,STL,D,6500000.0,0.0248196469685341,2
Kyle Palmieri,NYI,C,5000000.0,0.0273655323819978,3
Yegor Sharangovich,CGY,C,3100000.0,0.0314954154845606,3
Alex DeBrincat,DET,R,7875000.0,0.0499442713190637,5
Roope Hintz,DAL,C,8450000.0,0.0473307021188201,0
Pavel Dorofeyev,VGK,L,1835000.0,0.0483181857313278,5
Jordan Martinook,CAR,L,3050000.0,0.0468623286348715,3
Jared McCann,SEA,L,5000000.0,0.0408776881561699,5
Kiefer Sherwood,VAN,L,1500000.0,0.0353467946786068,4
Dougie Hamilton,NJD,D,9000000.0,0.0391102484064737,1
Matt Boldy,MIN,L,7000000.0,0.0453886072652227,5
Pavel Zacha,BOS,C,4750000.0,0.0261464808555556,3
Adam Fox,NYR,D,9500000.0,0.0423037054976992,1
Noah Dobson,NYI,D,4000000.0,0.0327113173290296,2
Marco Kasper,DET,C,886666.0,0.0331087233655071,4
Vladimir Tarasenko,DET,R,4750000.0,0.0218695382533686,3
Bowen Byram,BUF,D,3850000.0,0.0192621115787588,2
Phillip Danault,LAK,C,5500000.0,0.0424509619011693,1
Carter Verhaeghe,FLA,C,4166667.0,0.0487978444106673,5
Alex Laferriere,LAK,R,875000.0,0.0480223103813975,4
Mika Zibanejad,NYR,C,8500000.0,0.0357747180726024,3
Darnell Nurse,EDM,D,9250000.0,0.0279675721245747,2
Kirill Marchenko,CBJ,R,3850000.0,0.0553244630125789,0
Quinn Hughes,VAN,D,7850000.0,0.0485658490116694,1
Eric Robinson,CAR,L,950000.0,0.0502378781599668,4
William Eklund,SJS,L,863333.0,0.0365568544102019,3
Jason Zucker,BUF,L,5000000.0,0.0398783777996659,5
