Name,Pos,GP,Cap Hit,Length,Start Year
,,,,,
Auston Matthews,C,67.0,13250000.0,4.0,2024-25
Nathan MacKinnon,C,79.0,12600000.0,8.0,2023-24
Connor McDavid,C,67.0,12500000.0,8.0,2018-19
Artemi Panarin,L,80.0,11642857.0,7.0,2019-20
Elias Pettersson,C,64.0,11600000.0,8.0,2024-25
Erik Karlsson,D,82.0,11500000.0,8.0,2019-20
William Nylander,C,82.0,11500000.0,8.0,2024-25
David Pastrnak,R,82.0,11250000.0,8.0,2023-24
Drew Doughty,D,30.0,11000000.0,8.0,2019-20
John Tavares,C,75.0,11000000.0,7.0,2018-19
Rasmus Dahlin,D,73.0,11000000.0,8.0,2024-25
Mitchell Marner,R,81.0,10903000.0,6.0,2019-20
Jonathan Huberdeau,L,81.0,10500000.0,8.0,2023-24
Aleksander Barkov,C,67.0,10000000.0,8.0,2022-23
Jack Eichel,C,77.0,10000000.0,8.0,2018-19
Tyler Seguin,C,20.0,9850000.0,8.0,2019-20
Sebastian Aho,C,79.0,9750000.0,8.0,2024-25
Zach Werenski,D,81.0,9583333.0,6.0,2022-23
Alex Ovechkin,L,65.0,9500000.0,5.0,2021-22
Jamie Benn,L,80.0,9500000.0,8.0,2017-18
Mark Stone,R,66.0,9500000.0,8.0,2019-20
Nikita Kucherov,R,78.0,9500000.0,8.0,2019-20
Seth Jones,D,63.0,9500000.0,8.0,2022-23
Brayden Point,C,77.0,9500000.0,8.0,2022-23
Matthew Tkachuk,L,52.0,9500000.0,8.0,2022-23
Charlie McAvoy,D,50.0,9500000.0,8.0,2022-23
Adam Fox,D,74.0,9500000.0,7.0,2022-23
Darnell Nurse,D,76.0,9250000.0,8.0,2022-23
Mikko Rantanen,C,82.0,9250000.0,6.0,2019-20
Nicklas Backstrom,C,0.0,9200000.0,5.0,2020-21
Mathew Barzal,C,30.0,9150000.0,8.0,2023-24
Roman Josi,D,53.0,9059000.0,8.0,2020-21
Dougie Hamilton,D,64.0,9000000.0,7.0,2021-22
Jake Guentzel,L,80.0,9000000.0,7.0,2024-25
Kirill Kaprizov,L,41.0,9000000.0,5.0,2021-22
Cale Makar,D,80.0,9000000.0,6.0,2021-22
Alex Pietrangelo,D,71.0,8800000.0,7.0,2020-21
Timo Meier,R,80.0,8800000.0,8.0,2023-24
Sidney Crosby,C,80.0,8700000.0,12.0,2013-14
Dylan Larkin,C,82.0,8700000.0,8.0,2023-24
Patrik Laine,L,52.0,8700000.0,4.0,2022-23
Sam Reinhart,C,79.0,8625000.0,8.0,2024-25
Moritz Seider,D,82.0,8550000.0,7.0,2024-25
Mika Zibanejad,C,82.0,8500000.0,8.0,2022-23
Mark Scheifele,C,82.0,8500000.0,7.0,2024-25
Filip Forsberg,C,82.0,8500000.0,8.0,2022-23
Bo Horvat,C,81.0,8500000.0,8.0,2023-24
Leon Draisaitl,C,71.0,8500000.0,8.0,2017-18
Pierre-Luc Dubois,C,82.0,8500000.0,8.0,2023-24
Mikhail Sergachev,D,77.0,8500000.0,8.0,2023-24
Roope Hintz,C,76.0,8450000.0,8.0,2023-24
Miro Heiskanen,D,50.0,8450000.0,8.0,2021-22
Tim Stutzle,L,82.0,8350000.0,8.0,2023-24
Owen Power,D,79.0,8350000.0,7.0,2024-25
Brady Tkachuk,L,72.0,8205714.0,7.0,2021-22
Tomas Hertl,C,73.0,8137500.0,8.0,2022-23
Jordan Kyrou,C,82.0,8125000.0,8.0,2023-24
Robert Thomas,C,70.0,8125000.0,8.0,2023-24
Lucas Raymond,R,82.0,8075000.0,8.0,2024-25
Jake Sanderson,D,80.0,8050000.0,8.0,2024-25
Jack Hughes,C,62.0,8000000.0,8.0,2022-23
Brent Burns,D,82.0,8000000.0,8.0,2017-18
Steven Stamkos,C,82.0,8000000.0,4.0,2024-25
Logan Couture,C,0.0,8000000.0,8.0,2019-20
John Carlson,D,79.0,8000000.0,8.0,2018-19
J.T. Miller,C,72.0,8000000.0,7.0,2023-24
Jacob Trouba,D,77.0,8000000.0,7.0,2019-20
Thomas Chabot,D,80.0,8000000.0,8.0,2020-21
Joshua Norris,C,56.0,7950000.0,8.0,2022-23
Victor Hedman,D,79.0,7875000.0,8.0,2017-18
Kevin Fiala,C,81.0,7875000.0,7.0,2022-23
Alex Debrincat,L,82.0,7875000.0,4.0,2023-24
Jesper Bratt,L,81.0,7875000.0,8.0,2023-24
Nick Suzuki,C,82.0,7875000.0,8.0,2022-23
Shea Weber,D,0.0,7857143.0,14.0,2012-13
Quinn Hughes,D,68.0,7850000.0,6.0,2021-22
Cole Caufield,L,82.0,7850000.0,8.0,2023-24
Jason Robertson,L,82.0,7750000.0,4.0,2022-23
Andrei Svechnikov,R,72.0,7750000.0,8.0,2021-22
Dmitry Orlov,D,76.0,7750000.0,2.0,2023-24
Sean Couturier,C,79.0,7750000.0,8.0,2022-23
Elias Lindholm,C,82.0,7750000.0,7.0,2024-25
Jared Spurgeon,D,66.0,7575000.0,7.0,2020-21
Morgan Rielly,D,82.0,7500000.0,8.0,2022-23
Aaron Ekblad,D,56.0,7500000.0,8.0,2017-18
Seth Jarvis,C,73.0,7420087.0,8.0,2024-25
Noah Hanifin,D,80.0,7350000.0,8.0,2024-25
Vince Dunn,D,62.0,7350000.0,4.0,2023-24
Devon Toews,D,76.0,7250000.0,7.0,2024-25
Filip Hronek,D,61.0,7250000.0,8.0,2024-25
Nico Hischier,C,75.0,7250000.0,7.0,2020-21
Clayton Keller,R,81.0,7150000.0,8.0,2020-21
Kevin Hayes,C,64.0,7142857.0,7.0,2019-20
Brandon Montour,D,81.0,7142857.0,7.0,2024-25
Kyle Connor,L,82.0,7142857.0,7.0,2019-20
Tage Thompson,C,76.0,7142857.0,7.0,2023-24
Matthew Beniers,C,82.0,7142857.0,7.0,2024-25
Dylan Cozens,C,82.0,7100000.0,7.0,2023-24
Matt Boldy,L,82.0,7000000.0,7.0,2023-24
Anze Kopitar,C,81.0,7000000.0,2.0,2024-25
Nazem Kadri,C,82.0,7000000.0,7.0,2022-23
Anders Lee,L,82.0,7000000.0,7.0,2019-20
Gabriel Landeskog,L,0.0,7000000.0,8.0,2021-22
Brady Skjei,D,82.0,7000000.0,7.0,2024-25
Troy Terry,C,77.0,7000000.0,7.0,2023-24
Ryan McDonagh,D,82.0,6750000.0,7.0,2019-20
Ivan Provorov,D,82.0,6750000.0,6.0,2019-20
Brock Boeser,R,75.0,6650000.0,3.0,2022-23
Claude Giroux,C,81.0,6500000.0,3.0,2022-23
Brayden Schenn,C,82.0,6500000.0,8.0,2020-21
Chris Kreider,L,68.0,6500000.0,7.0,2020-21
Cam Fowler,D,68.0,6500000.0,8.0,2018-19
Justin Faulk,D,78.0,6500000.0,7.0,2020-21
Brendan Gallagher,R,82.0,6500000.0,6.0,2021-22
Torey Krug,D,0.0,6500000.0,7.0,2020-21
Hampus Lindholm,D,17.0,6500000.0,8.0,2022-23
Tom Wilson,R,81.0,6500000.0,7.0,2024-25
Colton Parayko,D,64.0,6500000.0,8.0,2022-23
Brandon Hagel,L,82.0,6500000.0,8.0,2024-25
Martin Necas,C,79.0,6500000.0,2.0,2024-25
Jeff Petry,D,44.0,6250000.0,4.0,2021-22
Ryan Ellis,D,0.0,6250000.0,8.0,2019-20
Mattias Ekholm,D,65.0,6250000.0,4.0,2022-23
Alex Killorn,L,82.0,6250000.0,4.0,2023-24
Damon Severson,D,70.0,6250000.0,8.0,2023-24
Chandler Stephenson,C,78.0,6250000.0,7.0,2024-25
MacKenzie Weegar,D,81.0,6250000.0,8.0,2023-24
Josh Morrissey,D,80.0,6250000.0,8.0,2020-21
Travis Sanheim,D,82.0,6250000.0,8.0,2023-24
Anthony Cirelli,C,80.0,6250000.0,8.0,2023-24
Quinton Byfield,C,81.0,6250000.0,5.0,2024-25
Owen Tippett,R,77.0,6200000.0,8.0,2024-25
Ryan Pulock,D,74.0,6150000.0,8.0,2022-23
Brad Marchand,C,71.0,6125000.0,8.0,2017-18
Valeri Nichushkin,R,43.0,6125000.0,8.0,2022-23
Evgeni Malkin,C,68.0,6100000.0,4.0,2022-23
Kris Letang,D,74.0,6100000.0,6.0,2022-23
Taylor Hall,L,77.0,6000000.0,4.0,2021-22
Brock Nelson,C,80.0,6000000.0,6.0,2019-20
Tyler Toffoli,C,78.0,6000000.0,4.0,2024-25
Jonas Brodin,D,50.0,6000000.0,7.0,2021-22
Ondrej Palat,L,77.0,6000000.0,5.0,2022-23
Nikolaj Ehlers,L,69.0,6000000.0,7.0,2018-19
Sean Durzi,D,30.0,6000000.0,4.0,2024-25
William Karlsson,C,53.0,5900000.0,8.0,2019-20
Vladislav Gavrikov,D,82.0,5875000.0,2.0,2023-24
Neal Pionk,D,69.0,5875000.0,4.0,2021-22
Nick Schmaltz,C,82.0,5850000.0,7.0,2019-20
Esa Lindell,D,80.0,5800000.0,6.0,2019-20
Pavel Buchnevich,C,76.0,5800000.0,4.0,2021-22
Andrew Mangiapane,C,81.0,5800000.0,3.0,2022-23
T.J. Oshie,R,0.0,5750000.0,8.0,2017-18
Adam Pelech,D,60.0,5750000.0,8.0,2021-22
Gustav Forsling,D,80.0,5750000.0,8.0,2024-25
Matt Roy,D,69.0,5750000.0,6.0,2024-25
Casey Mittelstadt,C,81.0,5750000.0,3.0,2024-25
Trevor Zegras,C,57.0,5750000.0,3.0,2023-24
Vincent Trocheck,C,82.0,5625000.0,7.0,2022-23
Andrew Copp,C,56.0,5625000.0,5.0,2022-23
Jaden Schwartz,L,81.0,5500000.0,5.0,2021-22
Zach Hyman,C,73.0,5500000.0,7.0,2021-22
Phillip Danault,C,80.0,5500000.0,6.0,2021-22
Jonathan Marchessault,L,78.0,5500000.0,5.0,2024-25
Josh Anderson,R,81.0,5500000.0,7.0,2020-21
Sean Monahan,C,54.0,5500000.0,5.0,2024-25
Andre Burakovsky,L,79.0,5500000.0,5.0,2022-23
Tyler Bertuzzi,L,82.0,5500000.0,4.0,2024-25
Brett Pesce,D,72.0,5500000.0,6.0,2024-25
Adrian Kempe,C,81.0,5500000.0,4.0,2022-23
Jake DeBrusk,L,82.0,5500000.0,7.0,2024-25
Travis Konecny,R,82.0,5500000.0,6.0,2019-20
Andrei Kuzmenko,L,66.0,5500000.0,2.0,2023-24
Teuvo Teravainen,C,82.0,5400000.0,3.0,2024-25
Oliver Bjorkstrand,R,79.0,5400000.0,5.0,2021-22
Jaccob Slavin,D,80.0,5300000.0,7.0,2018-19
Charlie Coyle,C,83.0,5250000.0,6.0,2020-21
Joel Eriksson Ek,C,46.0,5250000.0,8.0,2021-22
Shea Theodore,D,67.0,5200000.0,7.0,2018-19
Erik Cernak,D,76.0,5200000.0,8.0,2023-24
Yanni Gourde,C,57.0,5166667.0,6.0,2019-20
Evander Kane,L,0.0,5125000.0,4.0,2022-23
Bryan Rust,R,71.0,5125000.0,6.0,2022-23
Ryan Nugent-Hopkins,C,78.0,5125000.0,8.0,2021-22
Rasmus Ristolainen,D,63.0,5100000.0,5.0,2022-23
J.T. Compher,C,76.0,5100000.0,5.0,2023-24
Kyle Palmieri,R,82.0,5000000.0,4.0,2021-22
Reilly Smith,R,79.0,5000000.0,3.0,2022-23
Mikael Granlund,C,83.0,5000000.0,4.0,2021-22
Jason Zucker,L,73.0,5000000.0,1.0,2024-25
Ryan Strome,C,82.0,5000000.0,5.0,2022-23
Rickard Rakell,C,81.0,5000000.0,6.0,2022-23
Jean-Gabriel Pageau,C,79.0,5000000.0,6.0,2020-21
Ivan Barbashev,C,70.0,5000000.0,5.0,2023-24
Alexander Wennberg,C,77.0,5000000.0,2.0,2024-25
Nikita Zadorov,D,81.0,5000000.0,6.0,2024-25
Jared McCann,C,82.0,5000000.0,5.0,2022-23
Dylan Strome,C,82.0,5000000.0,5.0,2023-24
Samuel Girard,D,73.0,5000000.0,7.0,2020-21
Joel Farabee,L,81.0,5000000.0,6.0,2022-23
Anton Lundell,C,79.0,5000000.0,6.0,2024-25
Drake Batherson,R,82.0,4975000.0,6.0,2021-22
Conor Garland,R,81.0,4950000.0,5.0,2021-22
Blake Coleman,L,82.0,4900000.0,6.0,2021-22
Dylan Demelo,D,82.0,4900000.0,4.0,2024-25
Mike Matheson,D,80.0,4875000.0,8.0,2018-19
Jesperi Kotkaniemi,C,78.0,4820000.0,8.0,2022-23
Ilya Mikheyev,R,80.0,4750000.0,4.0,2022-23
Jordan Eberle,R,42.0,4750000.0,2.0,2024-25
Ben Chiarot,D,81.0,4750000.0,4.0,2022-23
Vladimir Tarasenko,R,80.0,4750000.0,2.0,2024-25
Alex Tuch,R,82.0,4750000.0,7.0,2019-20
Pavel Zacha,C,82.0,4750000.0,4.0,2023-24
Jamie Oleksiak,D,82.0,4600000.0,5.0,2021-22
Jakob Chychrun,D,74.0,4600000.0,6.0,2019-20
Rasmus Sandin,D,82.0,4600000.0,5.0,2024-25
Alex Vlasic,D,82.0,4600000.0,6.0,2024-25
Artyom Zub,D,56.0,4600000.0,4.0,2023-24
Philip Broberg,D,68.0,4580917.0,2.0,2024-25
Rasmus Andersson,D,81.0,4550000.0,6.0,2020-21
Nick Foligno,L,78.0,4500000.0,2.0,2024-25
Mikael Backlund,C,76.0,4500000.0,2.0,2024-25
Ryan O'Reilly,C,79.0,4500000.0,4.0,2023-24
Christopher Tanev,D,75.0,4500000.0,6.0,2024-25
Josh Manson,D,48.0,4500000.0,4.0,2022-23
Ryan Graves,D,61.0,4500000.0,6.0,2023-24
Artturi Lehkonen,L,69.0,4500000.0,5.0,2022-23
Michael Bunting,L,76.0,4500000.0,3.0,2023-24
Mason Marchment,L,62.0,4500000.0,4.0,2022-23
Ryan Lindgren,D,72.0,4500000.0,1.0,2024-25
Christian Dvorak,C,82.0,4450000.0,6.0,2019-20
Filip Chytil,C,56.0,4437500.0,4.0,2023-24
Sam Bennett,C,76.0,4425000.0,4.0,2021-22
Connor Murphy,D,68.0,4400000.0,4.0,2022-23
John Marino,D,35.0,4400000.0,6.0,2021-22
Lawson Crouse,L,81.0,4300000.0,5.0,2022-23
Mattias Samuelsson,D,62.0,4285714.0,7.0,2023-24
Jason Dickinson,C,59.0,4250000.0,2.0,2024-25
Trevor Moore,C,71.0,4200000.0,5.0,2023-24
Carter Verhaeghe,C,81.0,4166667.0,3.0,2022-23
Mats Zuccarello,R,69.0,4125000.0,2.0,2024-25
Mikey Anderson,D,77.0,4125000.0,8.0,2023-24
Brandon Carlo,D,83.0,4100000.0,6.0,2021-22
Nick Jensen,D,71.0,4050000.0,3.0,2023-24
Marcus Pettersson,D,78.0,4025175.0,5.0,2020-21
Patrick Kane,R,72.0,4000000.0,1.0,2024-25
David Perron,L,43.0,4000000.0,2.0,2024-25
Alec Martinez,D,44.0,4000000.0,1.0,2024-25
Nick Leddy,D,31.0,4000000.0,4.0,2022-23
Marcus Foligno,L,77.0,4000000.0,4.0,2024-25
Erik Gudbranson,D,16.0,4000000.0,4.0,2022-23
Nino Niederreiter,R,82.0,4000000.0,3.0,2024-25
Radko Gudas,D,81.0,4000000.0,3.0,2023-24
Brenden Dillon,D,82.0,4000000.0,3.0,2024-25
Adam Larsson,D,82.0,4000000.0,4.0,2021-22
Jake McCabe,D,66.0,4000000.0,4.0,2021-22
Ryan Hartman,R,69.0,4000000.0,3.0,2024-25
Robby Fabbri,C,44.0,4000000.0,3.0,2022-23
Viktor Arvidsson,L,67.0,4000000.0,2.0,2024-25
Ross Colton,C,61.0,4000000.0,4.0,2023-24
Alex Iafallo,L,82.0,4000000.0,4.0,2021-22
Noah Dobson,D,71.0,4000000.0,3.0,2022-23
Thomas Harley,D,78.0,4000000.0,2.0,2024-25
Dawson Mercer,C,82.0,4000000.0,3.0,2024-25
Evan Bouchard,D,82.0,3900000.0,2.0,2023-24
K'Andre Miller,D,74.0,3872000.0,2.0,2023-24
Kirill Marchenko,R,79.0,3850000.0,3.0,2024-25
Bowen Byram,D,82.0,3850000.0,2.0,2023-24
Joel Edmundson,D,73.0,3850000.0,4.0,2024-25
Boone Jenner,C,26.0,3750000.0,4.0,2022-23
Matt Dumba,D,63.0,3750000.0,2.0,2024-25
Max Domi,C,74.0,3750000.0,4.0,2024-25
Alexandre Carrier,D,79.0,3750000.0,3.0,2024-25
Shane Pinto,C,70.0,3750000.0,2.0,2024-25
Frank Vatrano,C,81.0,3650000.0,3.0,2022-23
Barclay Goodrow,C,77.0,3641667.0,6.0,2021-22
Sean Walker,D,82.0,3600000.0,5.0,2024-25
Oliver Ekman-Larsson,D,77.0,3500000.0,4.0,2024-25
David Savard,D,75.0,3500000.0,4.0,2021-22
Scott Mayfield,D,66.0,3500000.0,7.0,2023-24
Alexander Kerfoot,C,81.0,3500000.0,2.0,2023-24
Anthony Duclair,C,44.0,3500000.0,4.0,2024-25
Anthony Mantha,R,13.0,3500000.0,1.0,2024-25
Warren Foegele,L,82.0,3500000.0,3.0,2024-25
Yakov Trenin,C,76.0,3500000.0,4.0,2024-25
Thomas Novak,C,54.0,3500000.0,3.0,2024-25
Brandon Tanev,L,79.0,3500000.0,6.0,2019-20
Eeli Tolvanen,R,81.0,3475000.0,2.0,2024-25
Gabriel Vilardi,C,71.0,3437500.0,2.0,2023-24
Matias Maccelli,L,55.0,3425000.0,3.0,2023-24
Justin Holl,D,73.0,3400000.0,3.0,2023-24
Joel Armia,R,81.0,3400000.0,4.0,2021-22
Jake Walman,D,65.0,3400000.0,3.0,2023-24
Jonas Siegenthaler,D,55.0,3400000.0,5.0,2023-24
Aliaksei Protas,C,76.0,3375000.0,5.0,2024-25
Janis Jrme Moser,D,54.0,3375000.0,2.0,2024-25
Kirby Dach,C,57.0,3362500.0,4.0,2022-23
Connor Clifton,D,73.0,3333333.0,3.0,2023-24
Mario Ferraro,D,78.0,3250000.0,4.0,2022-23
Ilya Lyubushkin,D,80.0,3250000.0,3.0,2024-25
Cole Perfetti,C,82.0,3250000.0,2.0,2024-25
Adam Lowry,C,73.0,3250000.0,5.0,2021-22
Radek Faksa,C,70.0,3250000.0,5.0,2020-21
Cody Ceci,D,85.0,3250000.0,4.0,2021-22
Carson Soucy,D,75.0,3250000.0,3.0,2023-24
Dakota Joshua,L,57.0,3250000.0,4.0,2024-25
Shayne Gostisbehere,D,70.0,3200000.0,3.0,2024-25
Michael Rasmussen,C,77.0,3200000.0,4.0,2024-25
Gustav Nyquist,C,79.0,3185000.0,2.0,2023-24
Brian Dumoulin,D,80.0,3150000.0,2.0,2023-24
Erik Haula,L,69.0,3150000.0,3.0,2023-24
Nick Paul,L,76.0,3150000.0,7.0,2022-23
Ian Cole,D,82.0,3100000.0,1.0,2024-25
Henri Jokiharju,D,60.0,3100000.0,1.0,2024-25
Yegor Sharangovich,C,73.0,3100000.0,2.0,2023-24
Jordan Martinook,C,79.0,3050000.0,3.0,2024-25
Adam Henrique,C,81.0,3000000.0,2.0,2024-25
Matt Duchene,C,82.0,3000000.0,1.0,2024-25
Tyler Myers,D,71.0,3000000.0,3.0,2024-25
Jeff Skinner,C,72.0,3000000.0,1.0,2024-25
Scott Laughton,C,80.0,3000000.0,5.0,2021-22
Olli Maatta,D,77.0,3000000.0,2.0,2023-24
Trevor van Riemsdyk,D,82.0,3000000.0,3.0,2023-24
Evan Rodrigues,C,82.0,3000000.0,4.0,2023-24
Jordan Greenway,L,34.0,3000000.0,3.0,2022-23
Nicolas Roy,C,71.0,3000000.0,5.0,2022-23
Jalen Chatfield,D,79.0,3000000.0,3.0,2024-25
Timothy Liljegren,D,68.0,3000000.0,2.0,2024-25
Eetu Luostarinen,C,80.0,3000000.0,3.0,2024-25
Pierre Engvall,L,62.0,3000000.0,7.0,2023-24
Mathieu Joseph,R,60.0,2950000.0,4.0,2022-23
Jordan Staal,C,75.0,2900000.0,4.0,2023-24
Alex Newhook,C,82.0,2900000.0,4.0,2023-24
Colton Sissons,C,72.0,2857143.0,7.0,2019-20
Brayden McNabb,D,82.0,2850000.0,3.0,2022-23
Jack Roslovic,C,81.0,2800000.0,1.0,2024-25
Luke Schenn,D,76.0,2750000.0,3.0,2023-24
Stefan Noesen,R,78.0,2750000.0,3.0,2024-25
Brock McGinn,L,26.0,2750000.0,4.0,2021-22
Matt Grzelcyk,D,82.0,2750000.0,1.0,2024-25
Brett Kulak,D,82.0,2750000.0,4.0,2022-23
Luke Kunin,C,75.0,2750000.0,1.0,2024-25
Andrew Peeke,D,76.0,2750000.0,3.0,2023-24
Jan Rutta,D,54.0,2750000.0,3.0,2022-23
Zach Whitecloud,D,74.0,2750000.0,6.0,2022-23
Nick Seeler,D,77.0,2700000.0,4.0,2024-25
William Borgen,D,84.0,2700000.0,2.0,2023-24
Martin Fehervary,D,81.0,2675000.0,3.0,2023-24
Tanner Jeannot,L,67.0,2665000.0,2.0,2023-24
Barrett Hayton,C,82.0,2650000.0,2.0,2024-25
Noah Cates,L,78.0,2625000.0,2.0,2023-24
Michael Amadio,C,72.0,2600000.0,3.0,2024-25
Casey Cizikas,C,82.0,2500000.0,6.0,2021-22
Sean Kuraly,C,82.0,2500000.0,4.0,2021-22
Jonathan Drouin,L,43.0,2500000.0,1.0,2024-25
