Name,team,position,games_played
Nolan Foote,NJD,L,7
Egor Zamula,PHI,D,63
Zack MacEwen,OTT,R,21
Gabe Perreault,NYR,R,5
Chad Ruhwedel,NYR,D,5
Brendan Brisson,VGK,C,9
Oskar Bck,DAL,C,73
T.J. Tynan,COL,C,9
Aatu Raty,VAN,C,33
Helge Grans,PHI,D,6
Tyler Johnson,BOS,C,9
Vladislav Kolyachonok,PIT,D,35
Grant Hutton,NYI,D,13
Declan Carlile,TBL,D,3
Marc-Edouard Vlasic,SJS,D,27
Joe Veleno,CHI,C,74
Kailer Yamamoto,UTA,R,12
Bokondji Imama,PIT,L,16
J.J. Moser,TBL,D,54
Jett Luchanko,PHI,C,4
Ryan Greene,CHI,C,2
Maxwell Crozier,TBL,D,5
Luca Cagnoni,SJS,D,6
Tim Sttzle,OTT,C,82
Vasily Ponomarev,PIT,C,7
Riley Duran,BOS,C,2
Martin Fehrvry,WSH,D,81
Parker Ford,WPG,C,3
Samuel Honzek,CGY,L,5
Rory Kerins,CGY,C,5
Wyatt Aamodt,COL,D,2
Jonathan Lekkerimki,VAN,R,24
Cale Fleury,SEA,D,14
Tyson Kozak,BUF,C,21
Valtteri Puustinen,PIT,R,13
Spencer Stastney,NSH,D,23
Quinn Hutson,EDM,R,2
Jeffrey Viel,BOS,L,5
Nathan Lgar,NJD,R,3
Akil Thomas,LAK,C,25
Jaret Anderson-Dolan,WPG,C,7
Cam York,PHI,D,66
Dennis Cholowski,NJD,D,39
Andrew Poturalski,SJS,C,3
Josh Dunne,BUF,C,2
Taylor Ward,LAK,R,1
Dakota Mermis,TOR,D,4
Connor Mackey,NYR,D,2
Sam Poulin,PIT,R,7
Victor Mancini,VAN,D,31
Joshua Roy,MTL,R,12
Dominik Shine,DET,R,9
Chris Tanev,TOR,D,75
Rasmus Asplund,FLA,C,6
Olle Lycksell,PHI,R,19
Lucas Carlsson,SJS,D,13
Clark Bishop,CGY,C,6
Joona Koppanen,PIT,L,11
Karsen Dorwart,PHI,L,5
Jack Williams,CBJ,R,1
P.O Joseph,PIT,D,47
Hayden Hodgson,OTT,R,2
Patrick Giles,SJS,R,17
Colton Dach,CHI,C,25
Justin Robidas,CAR,C,2
Jacob Quillan,TOR,C,1
Josh Norris,BUF,C,56
Brian Halonen,NJD,L,2
Matt Benning,SJS,D,7
Ian Moore,ANA,D,3
Juha Jaaska,CAR,L,18
Ryan Winterton,SEA,C,12
Patrick Brown,BOS,C,15
Ville Ottavainen,SEA,D,1
Tim Washe,ANA,C,2
Michael Sgarbossa,WSH,C,3
Ben Meyers,SEA,C,8
Ville Koivunen,PIT,R,8
Zac Jones,NYR,D,46
Chris Wagner,COL,R,28
Raphael Lavoie,VGK,C,9
Fabian Lysell,BOS,R,12
Cam Lund,SJS,C,11
Phillip Di Giuseppe,VAN,L,20
Alex Barr-Boulet,MTL,C,2
Hunter Brzustewicz,CGY,D,1
Mike Hardman,NJD,L,2
Travis Dermott,MIN,D,19
Mark Friedman,VAN,D,5
Jeff Malott,LAK,L,12
Ty Mueller,VAN,C,2
Michael Pezzetta,MTL,L,25
Robert Hagg,VGK,D,2
Adam Ginning,PHI,D,1
Ryan Suzuki,CAR,C,2
Brendan Gaunce,MIN,C,12
Joey Anderson,CHI,R,18
Matty Beniers,SEA,C,82
Arttu Hyry,DAL,R,5
Jake Middleton,MIN,D,67
Matt Savoie,EDM,C,4
Jesse Puljujarvi,FLA,R,31
Jere Innala,COL,L,17
Daniil Misyul,NJD,D,1
Mathew Dumba,DAL,D,63
Scott Perunovich,NYI,D,35
Tanner Laczynski,VGK,C,8
John Farinacci,BOS,C,1
Alex Nylander,TOR,L,5
TJ Brodie,CHI,D,54
Joshua Mahura,SEA,D,64
Anthony Richard,PHI,C,15
Jake Lucchini,NSH,C,3
Tommy Novak,PIT,C,54
Tyson Barrie,CGY,D,13
Kyle Capobianco,DAL,D,1
Owen Beck,MTL,C,12
Marc McLaughlin,NJD,C,14
Landon Slaggert,CHI,L,33
Will Borgen,NYR,D,84
Daemon Hunt,MIN,D,1
Sam Morton,CGY,C,1
Oliver Wahlstrom,BOS,R,43
Isaak Phillips,CHI,D,3
Callahan Burke,VGK,C,7
Frederic Brunet,BOS,D,1
Max Sasson,VAN,C,29
Shane Bowers,NJD,C,4
James Malatesta,CBJ,L,2
Nick DeSimone,UTA,D,20
Zachary Aston-Reese,CBJ,C,79
Ty Smith,CAR,D,8
Tobias Bjornfot,FLA,D,14
Reese Johnson,MIN,C,3
Travis Boyd,MIN,C,3
Zayne Parekh,CGY,D,1
Aydar Suniev,CGY,L,1
Isak Rosen,BUF,R,8
Brad Lambert,WPG,C,5
Jack Finley,TBL,C,1
Ethen Frank,WSH,C,24
Ryan Johnson,BUF,D,3
Jack St. Ivany,PIT,D,19
Matt Stienburg,COL,C,8
Andre Lee,LAK,L,19
Vinnie Hinostroza,MIN,C,38
Jonas Rondbjerg,VGK,R,13
Jacob Gaucher,PHI,C,4
Owen Sillinger,CBJ,C,1
Olli Mtt,UTA,D,77
Nick Perbix,TBL,D,74
Nikita Nesterenko,ANA,C,20
Jacob Melanson,SEA,R,1
Vinni Lettieri,BOS,C,26
Conor Sheary,TBL,L,5
Drake Caggiula,EDM,L,7
Oliver Moore,CHI,C,9
Ryan Ufko,NSH,D,1
Caleb Jones,LAK,D,6
Devin Kaplan,PHI,R,1
Emil Bemstrom,PIT,C,14
Julien Gauthier,NYI,R,1
Domenick Fensore,CAR,D,2
Scott Sabourin,SJS,R,1
Philippe Myers,TOR,D,36
Dylan Duke,TBL,L,2
Ben Jones,MIN,C,26
Nathan Clurman,PIT,D,1
Luca Del Bel Belluz,CBJ,C,15
Artem Zub,OTT,D,56
Matj  Blmel,DAL,R,7
Brennan Othmann,NYR,L,22
Oskar Olausson,COL,R,2
Patrick Maroon,CHI,L,68
Calum Ritchie,COL,C,7
Noah Philp,EDM,C,15
Fedor Svechkov,NSH,C,52
Ville Heinola,WPG,D,18
Samuel Bolduc,NYI,D,1
Givani Smith,COL,R,13
Noah Ostlund,BUF,C,8
John Ludvig,COL,D,8
Corey Schueneman,STL,D,4
Dalibor Dvorsky,STL,R,2
Derek Ryan,EDM,C,36
Ethan Del Mastro,CHI,D,24
Alexey Toropchenko,STL,R,80
Joshua Brown,EDM,D,10
Isaiah George,NYI,D,33
Skyler Brind'Amour,CAR,C,2
Juuso Vlimki,UTA,D,43
Jack Ahcan,COL,D,2
Kirill Kudryavtsev,VAN,D,2
Cam Dineen,EDM,D,4
Arshdeep Bains,VAN,L,13
Owen Pickering,PIT,D,25
Brett Murray,BUF,L,3
Ivan Miroshnichenko,WSH,L,18
Walker Duehr,SJS,R,24
Colin White,SJS,C,3
Dylan Coghlan,WPG,D,6
Matthew Highmore,OTT,C,41
Cameron Crotty,MIN,D,1
Liam Ohgren,MIN,L,24
Angus Crookshank,OTT,L,8
Bradly Nadeau,CAR,L,2
Lucas Condotta,MTL,L,7
Marc Del Gaizo,NSH,D,46
Grigori Denisenko,VGK,L,1
Jan Jenik,OTT,C,2
Michael Callahan,BOS,D,17
Jason Polin,COL,R,2
Mason Morelli,VGK,L,1
Rafael Harvey-Pinard,MTL,L,1
Maveric Lamoureux,UTA,D,15
Brett Berard,NYR,L,35
Justin Hryckowian,DAL,C,5
Cole Reinhardt,OTT,L,17
Devin Shore,MIN,C,55
William Lagesson,DET,D,7
Michael Milne,MIN,L,1
Kevin Gravel,NSH,D,6
Joakim Kemell,NSH,R,2
Nikita Chibrikov,WPG,R,4
Adam Wilsby,NSH,D,23
Chase Bradley,COL,L,2
Jimmy Schuldt,SJS,D,8
Joseph LaBate,CBJ,C,6
Alex Steeves,TOR,C,7
Nikita Grebenkin,TOR,R,7
Jaycob Megna,FLA,D,8
Kieffer Bellows,NSH,L,19
Riley Tufte,BOS,L,6
Ilya Solovyov,CGY,D,5
Andreas Athanasiou,CHI,C,8
Erik Brannstrom,VAN,D,28
Ian Mitchell,BOS,D,15
Zack Ostapchuk,SJS,C,56
Jani Hakanp,TOR,D,2
Liam Foudy,NYI,C,2
Alexis Lafrenire,NYR,L,82
JJ Peterka,BUF,R,77
Steven Santini,TBL,D,1
Georgii Merkulov,BOS,C,6
Ethan Cardwell,SJS,R,6
Max Jones,EDM,L,26
Emil Andrae,PHI,D,42
Guillaume Brisebois,VAN,D,3
Riley Stillman,CAR,D,5
Rutger McGroarty,PIT,R,8
